participantid,groupid
13402,369
13403,360
13404,470
13405,375
13406,167
13407,470
13408,407
13409,243
13410,259
13411,60
13412,441
13413,475
13414,140
13415,473
13416,493
13417,317
13418,359
13419,159
13420,238
13421,61
13422,213
13423,244
13424,191
13425,244
13426,241
13427,90
13428,225
13429,101
13430,105
13431,13
13432,355
13433,389
13434,3
13435,133
13436,496
13437,24
13438,111
13439,51
13440,479
13441,220
13442,235
13443,31
13444,297
13445,148
13446,464
13447,4
13448,314
13449,75
13450,470
13451,381
13452,385
13453,111
13454,495
13455,108
13456,426
13457,483
13458,499
13459,349
13460,199
13461,456
13462,468
13463,377
13464,15
13465,416
13466,159
13467,149
13468,332
13469,305
13470,434
13471,225
13472,482
13473,164
13474,86
13475,208
13476,414
13477,299
13478,126
13479,179
13480,145
13481,349
13482,333
13483,430
13484,492
13485,81
13486,339
13487,165
13488,26
13489,438
13490,227
13491,328
13492,43
13493,207
13494,142
13495,336
13496,496
13497,437
13498,447
13499,186
13500,480
13501,57
13502,457
13503,27
13504,230
13505,441
13506,74
13507,24
13508,23
13509,295
13510,377
13511,256
13512,178
13513,26
13514,158
13515,439
13516,349
13517,121
13518,95
13519,10
13520,365
13521,262
13522,312
13523,187
13524,276
13525,57
13526,383
13527,499
13528,178
13529,66
13530,127
13531,58
13532,463
13533,292
13534,99
13535,386
13536,376
13537,139
13538,280
13539,436
13540,99
13541,17
13542,258
13543,191
13544,66
13545,216
13546,150
13547,390
13548,340
13549,87
13550,218
13551,254
13552,438
13553,160
13554,152
13555,60
13556,55
13557,365
13558,50
13559,383
13560,385
13561,364
13562,272
13563,425
13564,57
13565,344
13566,236
13567,60
13568,250
13569,239
13570,67
13571,484
13572,258
13573,334
13574,66
13575,146
13576,105
13577,105
13578,84
13579,48
13580,362
13581,246
13582,421
13583,328
13584,415
13585,262
13586,265
13587,201
13588,81
13589,124
13590,384
13591,243
13592,73
13593,260
13594,98
13595,412
13596,225
13597,498
13598,244
13599,237
13600,439
13601,313
13602,170
13603,224
13604,360
13605,13
13606,393
13607,367
13608,264
13609,146
13610,212
13611,168
13612,298
13613,395
13614,37
13615,484
13616,168
13617,409
13618,193
13619,196
13620,145
13621,35
13622,405
13623,414
13624,468
13625,213
13626,249
13627,204
13628,252
13629,205
13630,316
13631,283
13632,442
13633,218
13634,110
13635,491
13636,379
13637,123
13638,402
13639,170
13640,196
13641,64
13642,473
13643,221
13644,224
13645,43
13646,361
13647,177
13648,52
13649,384
13650,271
13651,191
13652,411
13653,23
13654,482
13655,409
13656,490
13657,293
13658,306
13659,404
13660,234
13661,211
13662,93
13663,14
13664,285
13665,500
13666,115
13667,343
13668,88
13669,167
13670,84
13671,427
13672,239
13673,403
13674,353
13675,158
13676,88
13677,405
13678,9
13679,92
13680,321
13681,176
13682,109
13683,339
13684,402
13685,143
13686,32
13687,313
13688,275
13689,303
13690,316
13691,437
13692,269
13693,232
13694,334
13695,185
13696,46
13697,248
13698,43
13699,45
13700,123
13701,463
13702,404
13703,243
13704,96
13705,410
13706,149
13707,403
13708,379
13709,278
13710,191
13711,367
13712,223
13713,265
13714,136
13715,67
13716,304
13717,463
13718,53
13719,75
13720,51
13721,311
13722,173
13723,387
13724,205
13725,368
13726,111
13727,242
13728,138
13729,295
13730,369
13731,359
13732,214
13733,437
13734,165
13735,360
13736,33
13737,178
13738,308
13739,479
13740,90
13741,379
13742,103
13743,366
13744,286
13745,75
13746,71
13747,494
13748,410
13749,406
13750,410
13751,308
13752,340
13753,165
13754,470
13755,130
13756,482
13757,174
13758,282
13759,450
13760,248
13761,438
13762,325
13763,173
13764,188
13765,197
13766,253
13767,438
13768,335
13769,377
13770,200
13771,130
13772,462
13773,56
13774,37
13775,239
13776,333
13777,293
13778,82
13779,364
13780,483
13781,114
13782,118
13783,69
13784,466
13785,178
13786,396
13787,313
13788,214
13789,316
13790,243
13791,82
13792,482
13793,175
13794,223
13795,397
13796,87
13797,374
13798,257
13799,493
13800,191
13801,356
13802,75
13803,262
13804,470
13805,208
13806,262
13807,15
13808,295
13809,247
13810,261
13811,111
13812,389
13813,380
13814,108
13815,280
13816,26
13817,226
13818,256
13819,214
13820,321
13821,480
13822,334
13823,71
13824,134
13825,93
13826,386
13827,69
13828,148
13829,140
13830,464
13831,53
13832,63
13833,62
13834,488
13835,458
13836,55
13837,389
13838,23
13839,488
13840,400
13841,484
13842,403
13843,120
13844,387
13845,350
13846,313
13847,45
13848,495
13849,130
13850,209
13851,100
13852,50
13853,342
13854,286
13855,129
13856,91
13857,337
13858,150
13859,1
13860,404
13861,20
13862,65
13863,331
13864,383
13865,170
13866,354
13867,40
13868,202
13869,445
13870,234
13871,343
13872,449
13873,221
13874,109
13875,339
13876,464
13877,271
13878,163
13879,374
13880,279
13881,100
13882,30
13883,207
13884,157
13885,75
13886,5
13887,141
13888,21
13889,493
13890,262
13891,293
13892,198
13893,126
13894,32
13895,436
13896,486
13897,394
13898,464
13899,168
13900,353
13901,131
13902,295
13903,26
13904,204
13905,252
13906,309
13907,238
13908,102
13909,233
13910,394
13911,490
13912,152
13913,30
13914,427
13915,63
13916,196
13917,299
13918,257
13919,46
13920,291
13921,413
13922,402
13923,104
13924,414
13925,321
13926,398
13927,413
13928,481
13929,309
13930,242
13931,219
13932,139
13933,280
13934,54
13935,318
13936,102
13937,191
13938,228
13939,132
13940,463
13941,270
13942,30
13943,53
13944,85
13945,396
13946,199
13947,459
13948,248
13949,370
13950,269
13951,387
13952,445
13953,336
13954,166
13955,191
13956,15
13957,174
13958,454
13959,485
13960,80
13961,351
13962,392
13963,53
13964,341
13965,339
13966,300
13967,59
13968,104
13969,358
13970,136
13971,296
13972,60
13973,472
13974,492
13975,247
13976,447
13977,413
13978,220
13979,40
13980,53
13981,39
13982,266
13983,92
13984,434
13985,287
13986,114
13987,327
13988,482
13989,243
13990,459
13991,316
13992,262
13993,336
13994,39
13995,123
13996,156
13997,47
13998,42
13999,404
14000,308
14001,204
14002,313
14003,61
14004,141
14005,230
14006,307
14007,271
14008,397
14009,399
14010,103
14011,111
14012,19
14013,78
14014,254
14015,363
14016,69
14017,359
14018,173
14019,484
14020,293
14021,352
14022,320
14023,180
14024,169
14025,76
14026,191
14027,480
14028,53
14029,202
14030,266
14031,340
14032,250
14033,472
14034,411
14035,149
14036,19
14037,426
14038,471
14039,191
14040,303
14041,22
14042,179
14043,333
14044,53
14045,374
14046,186
14047,202
14048,418
14049,164
14050,253
14051,184
14052,181
14053,189
14054,372
14055,365
14056,57
14057,264
14058,140
14059,215
14060,128
14061,103
14062,429
14063,279
14064,87
14065,31
14066,494
14067,180
14068,355
14069,296
14070,409
14071,214
14072,372
14073,458
14074,20
14075,275
14076,140
14077,266
14078,343
14079,315
14080,257
14081,64
14082,377
14083,375
14084,367
14085,334
14086,375
14087,260
14088,207
14089,340
14090,53
14091,484
14092,219
14093,273
14094,272
14095,136
14096,74
14097,422
14098,409
14099,87
14100,300
14101,239
14102,400
14103,245
14104,83
14105,467
14106,69
14107,480
14108,86
14109,337
14110,490
14111,482
14112,426
14113,215
14114,281
14115,165
14116,54
14117,275
14118,106
14119,46
14120,20
14121,116
14122,82
14123,222
14124,400
14125,97
14126,174
14127,350
14128,449
14129,434
14130,18
14131,64
14132,300
14133,132
14134,439
14135,101
14136,92
14137,162
14138,417
14139,216
14140,29
14141,239
14142,419
14143,352
14144,313
14145,75
14146,382
14147,311
14148,420
14149,99
14150,114
14151,370
14152,480
14153,187
14154,468
14155,305
14156,405
14157,381
14158,241
14159,298
14160,367
14161,482
14162,476
14163,448
14164,354
14165,174
14166,331
14167,283
14168,347
14169,359
14170,355
14171,487
14172,176
14173,296
14174,62
14175,70
14176,328
14177,4
14178,41
14179,120
14180,61
14181,378
14182,32
14183,320
14184,377
14185,282
14186,490
14187,202
14188,230
14189,126
14190,228
14191,380
14192,348
14193,67
14194,150
14195,236
14196,30
14197,159
14198,161
14199,474
14200,387
14201,197
14202,100
14203,43
14204,225
14205,477
14206,444
14207,165
14208,386
14209,202
14210,473
14211,77
14212,80
14213,116
14214,301
14215,146
14216,452
14217,412
14218,349
14219,132
14220,422
14221,146
14222,186
14223,322
14224,125
14225,273
14226,47
14227,380
14228,113
14229,280
14230,490
14231,128
14232,281
14233,498
14234,154
14235,225
14236,122
14237,361
14238,101
14239,249
14240,227
14241,215
14242,103
14243,68
14244,109
14245,141
14246,113
14247,469
14248,378
14249,252
14250,173
14251,465
14252,227
14253,363
14254,32
14255,51
14256,174
14257,376
14258,167
14259,80
14260,297
14261,132
14262,296
14263,64
14264,348
14265,205
14266,188
14267,125
14268,451
14269,434
14270,221
14271,181
14272,304
14273,100
14274,197
14275,22
14276,266
14277,314
14278,405
14279,10
14280,430
14281,43
14282,82
14283,294
14284,191
14285,22
14286,396
14287,160
14288,25
14289,74
14290,190
14291,307
14292,212
14293,291
14294,123
14295,76
14296,41
14297,254
14298,8
14299,113
14300,488
14301,218
14302,19
14303,456
14304,69
14305,41
14306,350
14307,126
14308,195
14309,304
14310,309
14311,425
14312,491
14313,130
14314,480
14315,446
14316,268
14317,500
14318,57
14319,221
14320,67
14321,351
14322,460
14323,13
14324,297
14325,185
14326,47
14327,124
14328,176
14329,90
14330,277
14331,36
14332,412
14333,197
14334,487
14335,452
14336,484
14337,179
14338,129
14339,311
14340,311
14341,222
14342,164
14343,203
14344,76
14345,497
14346,105
14347,424
14348,467
14349,213
14350,48
14351,74
14352,127
14353,129
14354,448
14355,168
14356,280
14357,332
14358,39
14359,341
14360,352
14361,394
14362,122
14363,195
14364,477
14365,93
14366,471
14367,329
14368,298
14369,313
14370,38
14371,141
14372,358
14373,197
14374,235
14375,460
14376,379
14377,386
14378,77
14379,239
14380,387
14381,460
14382,138
14383,45
14384,70
14385,24
14386,466
14387,480
14388,56
14389,423
14390,308
14391,376
14392,128
14393,460
14394,290
14395,136
14396,55
14397,12
14398,437
14399,121
14400,324
14401,147
14402,379
14403,451
14404,231
14405,311
14406,388
14407,101
14408,382
14409,413
14410,303
14411,383
14412,396
14413,168
14414,22
14415,12
14416,317
14417,77
14418,176
14419,385
14420,226
14421,197
14422,53
14423,37
14424,385
14425,417
14426,322
14427,20
14428,175
14429,301
14430,2
14431,18
14432,302
14433,421
14434,12
14435,285
14436,189
14437,354
14438,259
14439,138
14440,83
14441,148
14442,41
14443,449
14444,33
14445,451
14446,228
14447,306
14448,131
14449,10
14450,161
14451,344
14452,139
14453,121
14454,238
14455,49
14456,71
14457,188
14458,445
14459,133
14460,236
14461,192
14462,286
14463,66
14464,162
14465,7
14466,292
14467,225
14468,229
14469,182
14470,452
14471,475
14472,183
14473,245
14474,8
14475,264
14476,56
14477,7
14478,495
14479,302
14480,369
14481,292
14482,214
14483,117
14484,491
14485,52
14486,297
14487,55
14488,251
14489,18
14490,278
14491,2
14492,43
14493,264
14494,339
14495,484
14496,405
14497,474
14498,50
14499,181
14500,82
14501,64
14502,274
14503,26
14504,219
14505,69
14506,417
14507,360
14508,357
14509,463
14510,6
14511,322
14512,123
14513,153
14514,413
14515,195
14516,262
14517,354
14518,302
14519,326
14520,439
14521,261
14522,89
14523,73
14524,260
14525,334
14526,337
14527,328
14528,292
14529,301
14530,357
14531,119
14532,374
14533,186
14534,168
14535,467
14536,21
14537,466
14538,404
14539,189
14540,130
14541,470
14542,326
14543,89
14544,220
14545,237
14546,383
14547,251
14548,343
14549,278
14550,310
14551,388
14552,266
14553,441
14554,439
14555,468
14556,484
14557,210
14558,300
14559,418
14560,19
14561,111
14562,129
14563,377
14564,136
14565,281
14566,259
14567,68
14568,153
14569,165
14570,193
14571,433
14572,181
14573,430
14574,109
14575,448
14576,426
14577,61
14578,388
14579,142
14580,217
14581,381
14582,323
14583,13
14584,370
14585,243
14586,461
14587,265
14588,223
14589,483
14590,57
14591,410
14592,153
14593,66
14594,60
14595,24
14596,237
14597,459
14598,292
14599,317
14600,8
14601,313
14602,54
14603,257
14604,45
14605,33
14606,124
14607,217
14608,455
14609,47
14610,335
14611,187
14612,78
14613,51
14614,365
14615,328
14616,315
14617,463
14618,94
14619,176
14620,482
14621,163
14622,114
14623,85
14624,195
14625,165
14626,105
14627,359
14628,411
14629,393
14630,124
14631,166
14632,296
14633,393
14634,237
14635,459
14636,240
14637,240
14638,408
14639,80
14640,175
14641,58
14642,54
14643,225
14644,290
14645,121
14646,379
14647,110
14648,42
14649,92
14650,449
14651,465
14652,342
14653,455
14654,411
14655,442
14656,467
14657,448
14658,373
14659,73
14660,52
14661,307
14662,46
14663,75
14664,149
14665,244
14666,218
14667,219
14668,310
14669,93
14670,55
14671,270
14672,199
14673,247
14674,215
14675,487
14676,495
14677,455
14678,240
14679,125
14680,375
14681,325
14682,347
14683,446
14684,361
14685,457
14686,474
14687,491
14688,29
14689,286
14690,452
14691,294
14692,180
14693,344
14694,253
14695,439
14696,348
14697,386
14698,92
14699,418
14700,229
14701,322
14702,392
14703,267
14704,225
14705,279
14706,90
14707,76
14708,477
14709,189
14710,21
14711,417
14712,199
14713,346
14714,499
14715,345
14716,39
14717,485
14718,272
14719,445
14720,401
14721,326
14722,500
14723,227
14724,223
14725,221
14726,225
14727,358
14728,187
14729,266
14730,324
14731,453
14732,47
14733,278
14734,446
14735,479
14736,200
14737,332
14738,269
14739,381
14740,64
14741,51
14742,379
14743,384
14744,437
14745,258
14746,37
14747,209
14748,484
14749,13
14750,456
14751,51
14752,297
14753,188
14754,408
14755,206
14756,424
14757,162
14758,442
14759,200
14760,495
14761,167
14762,354
14763,177
14764,93
14765,404
14766,411
14767,292
14768,381
14769,364
14770,151
14771,482
14772,209
14773,61
14774,67
14775,199
14776,432
14777,344
14778,90
14779,52
14780,74
14781,204
14782,464
14783,12
14784,148
14785,186
14786,265
14787,26
14788,408
14789,76
14790,17
14791,370
14792,411
14793,465
14794,260
14795,271
14796,345
14797,43
14798,113
14799,395
14800,53
14801,311
14802,202
14803,365
14804,487
14805,18
14806,367
14807,351
14808,318
14809,119
14810,260
14811,409
14812,214
14813,45
14814,116
14815,278
14816,286
14817,94
14818,395
14819,356
14820,244
14821,495
14822,58
14823,247
14824,173
14825,79
14826,68
14827,72
14828,388
14829,58
14830,43
14831,449
14832,460
14833,258
14834,25
14835,283
14836,134
14837,230
14838,341
14839,220
14840,130
14841,185
14842,248
14843,229
14844,336
14845,392
14846,368
14847,336
14848,208
14849,343
14850,35
14851,386
14852,410
14853,274
14854,471
14855,268
14856,257
14857,403
14858,277
14859,276
14860,415
14861,326
14862,38
14863,300
14864,391
14865,5
14866,440
14867,274
14868,251
14869,494
14870,217
14871,165
14872,50
14873,383
14874,376
14875,34
14876,200
14877,476
14878,147
14879,90
14880,299
14881,488
14882,320
14883,222
14884,384
14885,185
14886,218
14887,160
14888,384
14889,147
14890,322
14891,311
14892,257
14893,115
14894,403
14895,467
14896,327
14897,349
14898,466
14899,281
14900,53
14901,483
14902,372
14903,52
14904,88
14905,298
14906,81
14907,132
14908,140
14909,380
14910,303
14911,74
14912,443
14913,303
14914,426
14915,497
14916,430
14917,254
14918,302
14919,475
14920,60
14921,215
14922,417
14923,451
14924,1
14925,329
14926,46
14927,29
14928,249
14929,90
14930,35
14931,88
14932,403
14933,477
14934,95
14935,395
14936,239
14937,499
14938,461
14939,202
14940,327
14941,15
14942,162
14943,118
14944,395
14945,94
14946,87
14947,440
14948,49
14949,82
14950,218
14951,318
14952,10
14953,378
14954,289
14955,172
14956,329
14957,500
14958,239
14959,261
14960,397
14961,159
14962,99
14963,379
14964,430
14965,34
14966,84
14967,475
14968,443
14969,176
14970,223
14971,468
14972,388
14973,265
14974,231
14975,10
14976,127
14977,91
14978,495
14979,111
14980,114
14981,452
14982,89
14983,207
14984,239
14985,152
14986,295
14987,396
14988,205
14989,203
14990,51
14991,99
14992,457
14993,441
14994,1
14995,124
14996,413
14997,436
14998,171
14999,485
15000,139
15001,407
15002,12
15003,410
15004,367
15005,98
15006,266
15007,180
15008,498
15009,288
15010,366
15011,95
15012,145
15013,317
15014,116
15015,316
15016,199
15017,30
15018,192
15019,352
15020,166
15021,291
15022,383
15023,398
15024,229
15025,445
15026,187
15027,360
15028,234
15029,213
15030,380
15031,213
15032,74
15033,197
15034,249
15035,283
15036,56
15037,38
15038,324
15039,484
15040,315
15041,97
15042,494
15043,479
15044,93
15045,2
15046,373
15047,145
15048,356
15049,298
15050,481
15051,389
15052,355
15053,430
15054,33
15055,22
15056,24
15057,48
15058,187
15059,407
15060,271
15061,402
15062,450
15063,334
15064,90
15065,425
15066,110
15067,489
15068,405
15069,113
15070,264
15071,468
15072,362
15073,446
15074,330
15075,259
15076,91
15077,198
15078,439
15079,83
15080,102
15081,224
15082,292
15083,167
15084,20
15085,178
15086,284
15087,209
15088,456
15089,468
15090,398
15091,4
15092,457
15093,168
15094,143
15095,120
15096,333
15097,446
15098,227
15099,284
15100,474
15101,244
15102,437
15103,294
15104,209
15105,336
15106,122
15107,308
15108,84
15109,490
15110,243
15111,319
15112,417
15113,294
15114,30
15115,409
15116,267
15117,113
15118,43
15119,478
15120,485
15121,60
15122,467
15123,490
15124,405
15125,215
15126,239
15127,150
15128,16
15129,490
15130,446
15131,103
15132,134
15133,250
15134,104
15135,134
15136,421
15137,385
15138,167
15139,91
15140,345
15141,359
15142,354
15143,119
15144,179
15145,322
15146,230
15147,241
15148,188
15149,163
15150,246
15151,301
15152,317
15153,111
15154,301
15155,339
15156,212
15157,498
15158,178
15159,147
15160,476
15161,402
15162,147
15163,68
15164,474
15165,340
15166,367
15167,151
15168,369
15169,335
15170,304
15171,93
15172,106
15173,250
15174,15
15175,264
15176,169
15177,487
15178,147
15179,147
15180,414
15181,122
15182,123
15183,366
15184,15
15185,482
15186,20
15187,256
15188,126
15189,69
15190,427
15191,218
15192,110
15193,252
15194,297
15195,172
15196,316
15197,21
15198,117
15199,302
15200,422
15201,23
15202,249
